# sol, $t_0$, $\Delta P_0$, $\Gamma$, ${\rm max}|F - \overline{F}|\overline{F}$
15, 16:18:50$\pm$3, 0.42$\pm$0.04, 61$\pm$14, -
15, 16:22:14.5$\pm$0.4, 0.98$\pm$0.07, 12$\pm$2, -
16, 12:47:08.1$\pm$0.7, 0.39$\pm$0.03, 23$\pm$3, 0.001691$\pm$5e-06
16, 14:38:12.1$\pm$0.5, 0.38$\pm$0.01, 30$\pm$2, -
16, 15:23:00.2$\pm$0.2, 0.64$\pm$0.09, 2.0$\pm$0.4, -
17, 12:16:24.9$\pm$1.0, 0.57$\pm$0.01, 81$\pm$4, -
17, 12:32:08.1$\pm$0.7, 0.49$\pm$0.09, 8$\pm$3, -
17, 16:17:54.9$\pm$0.3, 0.7$\pm$0.01, 49$\pm$2, -
17, 17:51:29.1$\pm$0.1, 0.368$\pm$0.008, 13.0$\pm$0.5, -
18, 11:00:13.3$\pm$0.3, 0.42$\pm$0.03, 10$\pm$1, -
18, 12:40:46.5$\pm$0.2, 0.52$\pm$0.06, 3.1$\pm$0.6, 0.009285$\pm$8e-06
18, 12:49:44$\pm$1, 0.39$\pm$0.02, 48$\pm$5, -
18, 12:58:38$\pm$1, 0.24$\pm$0.02, 29$\pm$4, -
18, 13:03:06.4$\pm$0.3, 0.39$\pm$0.02, 14$\pm$1, -
18, 15:25:14.8$\pm$0.3, 0.72$\pm$0.01, 39$\pm$2, -
18, 16:39:35$\pm$1, 0.32$\pm$0.01, 103$\pm$7, -
18, 16:46:44.7$\pm$0.7, 0.37$\pm$0.01, 38$\pm$3, -
18, 17:09:21$\pm$4, 0.33$\pm$0.04, 117$\pm$22, -
20, 12:14:27.5$\pm$0.3, 0.54$\pm$0.02, 17$\pm$1, -
20, 14:05:33.7$\pm$0.7, 0.42$\pm$0.02, 43$\pm$3, -
21, 11:12:39.2$\pm$0.8, 0.36$\pm$0.01, 45$\pm$3, -
21, 13:08:27.6$\pm$0.1, 3.1$\pm$0.2, 3.0$\pm$0.5, 0.001929$\pm$3e-06
21, 13:34:39.0$\pm$0.6, 0.46$\pm$0.007, 75$\pm$3, -
21, 13:52:40.0$\pm$0.1, 0.58$\pm$0.02, 7.5$\pm$0.5, 0.01$\pm$1e-05
21, 15:05:18.9$\pm$0.5, 0.37$\pm$0.01, 28$\pm$2, -
28, 12:08:17.1$\pm$0.2, 0.572$\pm$0.009, 23.5$\pm$0.8, 0.00717$\pm$1e-05
28, 12:22:10.20$\pm$0.08, 1.49$\pm$0.09, 2.6$\pm$0.3, -
28, 14:16:47.63$\pm$0.08, 0.86$\pm$0.03, 4.2$\pm$0.3, -
28, 14:21:38.1$\pm$0.9, 0.42$\pm$0.02, 44$\pm$4, -
29, 13:05:30.1$\pm$0.7, 1.03$\pm$0.02, 88$\pm$4, -
29, 13:17:07.0$\pm$0.1, 0.61$\pm$0.08, 2.0$\pm$0.4, -
29, 16:38:00.9$\pm$0.5, 0.33$\pm$0.01, 33$\pm$2, -
30, 18:18:27.7$\pm$0.7, 0.92$\pm$0.01, 138$\pm$4, -
31, 11:01:25.3$\pm$0.6, 0.54$\pm$0.01, 55$\pm$3, -
31, 11:24:07.5$\pm$0.7, 0.23$\pm$0.02, 19$\pm$2, -
31, 11:33:53.6$\pm$0.2, 0.44$\pm$0.02, 8.7$\pm$0.8, 0.002614$\pm$3e-06
31, 15:14:11$\pm$2, 0.24$\pm$0.01, 133$\pm$11, -
32, 11:34:29.6$\pm$0.6, 0.72$\pm$0.03, 25$\pm$3, 0.0103$\pm$2e-05
32, 11:51:17.6$\pm$0.3, 0.39$\pm$0.01, 24$\pm$1, -
32, 13:51:43$\pm$2, 1.44$\pm$0.06, 183$\pm$12, -
32, 13:51:57$\pm$1, 0.14$\pm$0.03, 12$\pm$5, -
33, 12:10:53.3$\pm$0.3, 1.16$\pm$0.03, 29$\pm$1, -
33, 13:02:24.7$\pm$0.2, 0.52$\pm$0.05, 4.3$\pm$0.7, -
33, 15:19:31.08$\pm$0.06, 1.11$\pm$0.04, 3.1$\pm$0.2, -
33, 16:37:57.2$\pm$0.5, 0.37$\pm$0.03, 11$\pm$2, -
34, 11:53:33.3$\pm$0.6, 0.54$\pm$0.01, 64$\pm$3, -
34, 12:14:27.5$\pm$0.3, 0.5$\pm$0.03, 10$\pm$1, -
34, 12:19:54.47$\pm$0.06, 1.06$\pm$0.03, 4.1$\pm$0.2, -
34, 12:24:42.1$\pm$0.9, 0.43$\pm$0.02, 42$\pm$4, -
34, 12:30:12.2$\pm$0.1, 1.96$\pm$0.04, 13.6$\pm$0.6, 0.00764$\pm$1e-05
34, 13:12:16.9$\pm$0.6, 0.49$\pm$0.02, 37$\pm$3, -
34, 13:34:32.87$\pm$0.08, 0.51$\pm$0.02, 3.7$\pm$0.3, -
34, 13:48:08.6$\pm$0.2, 2.1$\pm$0.2, 4.5$\pm$0.8, -
34, 15:34:20.9$\pm$0.1, 0.43$\pm$0.02, 4.2$\pm$0.4, -
35, 11:55:12.71$\pm$0.07, 1.14$\pm$0.05, 3.3$\pm$0.3, 0.003678$\pm$3e-06
35, 12:05:00.9$\pm$0.7, 0.33$\pm$0.01, 33$\pm$3, -
35, 14:15:51.4$\pm$0.6, 0.29$\pm$0.01, 32$\pm$2, -
36, 10:17:11.7$\pm$0.3, 1.2$\pm$0.09, 9$\pm$1, -
36, 12:11:01$\pm$1, 0.395$\pm$0.009, 109$\pm$5, -
36, 12:43:54.4$\pm$0.1, 1.49$\pm$0.06, 6.5$\pm$0.5, -
37, 12:11:19.68$\pm$0.09, 1.18$\pm$0.03, 7.9$\pm$0.4, -
37, 14:03:13$\pm$1, 0.31$\pm$0.02, 41$\pm$5, -
37, 14:13:46.9$\pm$0.1, 1.14$\pm$0.05, 5.5$\pm$0.5, 0.035$\pm$0.002
37, 14:28:08.3$\pm$0.2, 0.59$\pm$0.03, 7.1$\pm$0.6, 0.006537$\pm$5e-06
38, 12:04:31.4$\pm$0.3, 0.723$\pm$0.01, 40$\pm$1, -
38, 12:30:43$\pm$1, 0.43$\pm$0.01, 121$\pm$6, -
38, 13:09:44$\pm$2, 0.59$\pm$0.02, 175$\pm$10, 0.007646$\pm$8e-06
38, 14:13:02$\pm$2, 0.45$\pm$0.01, 188$\pm$11, 0.0585$\pm$0.0002
38, 15:17:50.2$\pm$0.1, 0.64$\pm$0.04, 3.8$\pm$0.4, -
38, 16:15:45.3$\pm$0.5, 0.3$\pm$0.01, 26$\pm$2, -
39, 11:02:53.8$\pm$0.2, 1.26$\pm$0.04, 10.9$\pm$0.7, -
39, 12:09:53.63$\pm$0.07, 1.6$\pm$0.1, 2.2$\pm$0.3, -
39, 12:26:22.9$\pm$0.3, 0.42$\pm$0.02, 11$\pm$1, -
39, 14:03:08.2$\pm$0.7, 0.48$\pm$0.01, 57$\pm$3, 0.081955$\pm$8e-06
39, 14:42:44.2$\pm$0.6, 0.45$\pm$0.03, 25$\pm$3, -
39, 14:43:35.0$\pm$0.3, 0.72$\pm$0.05, 8$\pm$1, 0.029783$\pm$9e-06
41, 11:39:03.9$\pm$0.4, 0.54$\pm$0.02, 17$\pm$1, -
41, 12:14:02$\pm$1, 0.35$\pm$0.01, 70$\pm$5, -
41, 13:18:14.0$\pm$0.1, 0.65$\pm$0.01, 11.2$\pm$0.5, 0.009142$\pm$8e-06
41, 13:19:38.6$\pm$0.5, 0.4$\pm$0.02, 28$\pm$2, -
41, 14:08:36$\pm$1, 0.49$\pm$0.03, 38$\pm$5, -
41, 15:58:42.2$\pm$0.5, 0.32$\pm$0.02, 13$\pm$2, 0.006002$\pm$5e-06
44, 10:52:21.7$\pm$0.3, 0.3$\pm$0.01, 12.3$\pm$0.9, 0.01359$\pm$2e-05
44, 11:02:29.39$\pm$0.09, 0.52$\pm$0.04, 2.5$\pm$0.3, 0.003106$\pm$2e-06
44, 12:49:22.8$\pm$0.3, 0.84$\pm$0.02, 27$\pm$1, -
44, 13:49:15.9$\pm$0.2, 0.62$\pm$0.03, 10.4$\pm$0.9, 0.01425$\pm$2e-05
44, 14:48:07$\pm$2, 0.54$\pm$0.02, 148$\pm$9, -
44, 15:43:06.60$\pm$0.08, 0.65$\pm$0.01, 10.3$\pm$0.3, -
44, 18:35:21$\pm$1, 0.61$\pm$0.008, 231$\pm$6, -
45, 10:39:43.2$\pm$0.2, 0.46$\pm$0.03, 7.6$\pm$1.0, 0.004318$\pm$4e-06
45, 10:51:49.3$\pm$0.4, 0.485$\pm$0.01, 40$\pm$2, 0.00466$\pm$6e-06
45, 11:33:16.9$\pm$0.1, 0.46$\pm$0.02, 6.5$\pm$0.6, 0.023436$\pm$8e-06
45, 11:57:10.4$\pm$0.5, 0.57$\pm$0.03, 19$\pm$2, 0.006427$\pm$6e-06
45, 12:57:56.1$\pm$0.3, 1.14$\pm$0.07, 12$\pm$1, -
45, 12:58:57.3$\pm$0.4, 0.53$\pm$0.03, 13$\pm$2, 0.03615$\pm$7e-05
45, 13:36:29.52$\pm$0.1, 0.65$\pm$0.08, 2.0$\pm$0.4, -
45, 14:52:28.5$\pm$0.4, 0.44$\pm$0.01, 30$\pm$2, -
45, 19:11:31.9$\pm$0.7, 0.379$\pm$0.009, 59$\pm$3, -
46, 12:09:42.1$\pm$0.2, 0.43$\pm$0.03, 4.7$\pm$0.6, -
46, 13:10:42$\pm$1, 0.6$\pm$0.03, 41$\pm$4, -
46, 13:12:26.28$\pm$0.06, 0.65$\pm$0.03, 2.4$\pm$0.2, -
46, 14:48:43$\pm$2, 0.56$\pm$0.02, 186$\pm$11, 0.004882$\pm$9e-06
46, 16:14:36.6$\pm$0.8, 0.33$\pm$0.05, 10$\pm$3, -
47, 11:13:02$\pm$1, 0.36$\pm$0.01, 92$\pm$6, -
47, 12:26:50.6$\pm$0.6, 0.24$\pm$0.01, 23$\pm$3, 0.003309$\pm$4e-06
47, 12:39:15.8$\pm$0.5, 0.27$\pm$0.01, 20$\pm$2, -
47, 12:48:36.3$\pm$0.4, 0.39$\pm$0.02, 16$\pm$2, -
47, 12:49:10$\pm$2, 0.47$\pm$0.02, 106$\pm$8, 0.006732$\pm$8e-06
47, 14:10:16.3$\pm$0.2, 0.46$\pm$0.01, 18.8$\pm$0.9, 0.01703$\pm$1e-05
47, 15:43:02.2$\pm$0.2, 1.1$\pm$0.2, 2.9$\pm$0.8, -
47, 15:52:47.2$\pm$0.7, 0.75$\pm$0.02, 90$\pm$4, -
47, 16:03:08.9$\pm$0.9, 0.34$\pm$0.02, 32$\pm$4, -
47, 19:20:48.8$\pm$0.3, 0.51$\pm$0.03, 9$\pm$1, -
48, 12:53:03$\pm$4, 0.39$\pm$0.04, 219$\pm$27, -
48, 15:19:15$\pm$2, 0.39$\pm$0.01, 102$\pm$8, -
48, 15:31:36$\pm$2, 0.39$\pm$0.02, 119$\pm$12, -
48, 18:28:51$\pm$1, 0.466$\pm$0.009, 163$\pm$7, -
49, 12:30:35.28$\pm$0.07, 0.85$\pm$0.02, 6.6$\pm$0.3, -
49, 13:18:36.8$\pm$0.7, 0.37$\pm$0.01, 42$\pm$3, -
49, 15:26:18$\pm$1, 0.36$\pm$0.03, 31$\pm$5, -
49, 15:33:17.2$\pm$0.3, 0.46$\pm$0.01, 22$\pm$1, -
49, 17:00:45.7$\pm$0.9, 0.73$\pm$0.01, 116$\pm$4, -
50, 11:19:46.1$\pm$0.9, 0.8$\pm$0.02, 71$\pm$4, -
50, 11:20:08.5$\pm$0.5, 0.33$\pm$0.03, 18$\pm$3, -
50, 11:24:50.3$\pm$0.4, 0.55$\pm$0.01, 31$\pm$2, -
50, 11:32:53.1$\pm$0.2, 0.61$\pm$0.02, 12.4$\pm$0.7, 0.022157$\pm$5e-06
50, 11:50:12.8$\pm$0.1, 1.09$\pm$0.03, 8.9$\pm$0.4, -
50, 12:10:51$\pm$3, 0.5$\pm$0.02, 123$\pm$12, -
50, 13:30:48.6$\pm$0.2, 0.68$\pm$0.05, 4.7$\pm$0.5, -
50, 15:23:47.39$\pm$0.09, 1.4$\pm$0.05, 5.9$\pm$0.4, -
50, 16:31:26.7$\pm$0.5, 0.89$\pm$0.02, 51$\pm$2, -
51, 11:54:35.6$\pm$0.5, 0.28$\pm$0.02, 18$\pm$2, 0.01686$\pm$2e-05
51, 12:15:08.6$\pm$0.2, 0.74$\pm$0.08, 4.1$\pm$0.8, -
52, 12:53:24.1$\pm$0.2, 0.478$\pm$0.009, 17.5$\pm$0.6, -
52, 13:08:02.7$\pm$0.4, 0.37$\pm$0.02, 21$\pm$2, 0.01602$\pm$2e-05
52, 13:21:52.55$\pm$0.1, 0.43$\pm$0.06, 2.0$\pm$0.5, -
52, 14:07:33.9$\pm$0.5, 0.32$\pm$0.01, 29$\pm$2, -
52, 15:52:08.3$\pm$0.1, 0.51$\pm$0.02, 8.4$\pm$0.6, -
53, 11:05:57.11$\pm$0.08, 0.43$\pm$0.03, 2.3$\pm$0.2, -
53, 11:56:24$\pm$3, 0.36$\pm$0.01, 184$\pm$11, 0.004066$\pm$8e-06
53, 12:10:54$\pm$1, 0.21$\pm$0.02, 30$\pm$4, -
53, 12:55:47.6$\pm$0.2, 0.46$\pm$0.02, 11.7$\pm$0.8, 0.01336$\pm$2e-05
53, 15:03:49.3$\pm$0.8, 0.35$\pm$0.01, 40$\pm$3, -
54, 11:29:29.04$\pm$0.06, 0.98$\pm$0.02, 5.1$\pm$0.2, -
54, 13:58:28$\pm$1, 0.29$\pm$0.01, 101$\pm$8, 0.0386$\pm$0.0001
54, 15:36:35.2$\pm$0.5, 0.46$\pm$0.02, 21$\pm$2, -
55, 12:14:22.5$\pm$0.4, 1.56$\pm$0.05, 25$\pm$2, -
55, 12:22:21.3$\pm$0.1, 0.92$\pm$0.02, 9.9$\pm$0.5, -
55, 12:27:51.8$\pm$1.0, 0.49$\pm$0.01, 98$\pm$4, -
55, 12:38:27.9$\pm$0.1, 0.68$\pm$0.01, 14.5$\pm$0.6, 0.01891$\pm$1e-05
55, 12:53:00$\pm$1, 0.287$\pm$0.009, 80$\pm$5, -
55, 14:31:22.4$\pm$0.6, 0.489$\pm$0.007, 83$\pm$3, -
55, 15:22:30.7$\pm$0.4, 0.464$\pm$0.009, 45$\pm$2, 0.0725$\pm$0.0001
56, 10:19:20.99$\pm$0.08, 0.45$\pm$0.02, 3.3$\pm$0.2, -
